name,parent_id,community_id,category,pha,population_proper,state_id,pha_url
Alameda County,us-ca,us-ca-alameda,County,True,1671329,CA,http://www.acphd.org
Alpine County,us-ca,us-ca-alpine,County,True,1129,CA,https://www.alpinecountyca.gov/552/Health-Human-Services
Amador County,us-ca,us-ca-amador,County,True,39752,CA,https://www.amadorgov.org/departments/health-human-services
Berkeley,us-ca,us-ca-berkeley,City,True,121385,CA,https://www.cityofberkeley.info/publichealth/
Butte County,us-ca,us-ca-butte,County,True,219186,CA,https://www.buttecounty.net/610/Public-Health
Calaveras County,us-ca,us-ca-calaveras,County,True,45905,CA,https://publichealth.calaverasgov.us/
Colusa County,us-ca,us-ca-colusa,County,True,21547,CA,https://www.countyofcolusa.org/99/Public-Health
Contra Costa County,us-ca,us-ca-contra-costa,County,True,1153526,CA,https://www.cchealth.org
Del Norte County,us-ca,us-ca-del-norte,County,True,27812,CA,https://www.co.del-norte.ca.us/departments/publichealth
El Dorado County,us-ca,us-ca-el-dorado,County,True,192843,CA,https://www.eldoradocounty.ca.gov/Health-Well-Being/Public-Health
Fresno County,us-ca,us-ca-fresno,County,True,999101,CA,https://www.co.fresno.ca.us/departments/public-health
Glenn County,us-ca,us-ca-glenn,County,True,28393,CA,https://www.countyofglenn.net/dept/health-human-services/public-health/welcome
Humboldt County,us-ca,us-ca-humboldt,County,True,135558,CA,http://www.humboldtgov.org/330/Public-Health
Imperial County,us-ca,us-ca-imperial,County,True,181215,CA,https://www.icphd.org/
Inyo County,us-ca,us-ca-inyo,County,True,18039,CA,https://www.inyocounty.us/public-health-and-prevention
Kern County,us-ca,us-ca-kern,County,True,900202,CA,https://kernpublichealth.com/
Kings County,us-ca,us-ca-kings,County,True,152940,CA,https://www.kcdph.com/
Lake County,us-ca,us-ca-lake,County,True,64386,CA,https://www.lakecountyca.gov/158/Public-Health
Lassen County,us-ca,us-ca-lassen,County,True,30573,CA,https://www.lassencounty.org/dept/public-health/public-health
Long Beach,us-ca,us-ca-long-beach,City,True,462293,CA,http://www.longbeach.gov/health/
Los Angeles County,us-ca,us-ca-la,County,True,10039107,CA,http://publichealth.lacounty.gov/
Madera County,us-ca,us-ca-madera,County,True,157327,CA,https://www.maderacounty.com/government/public-health
Marin County,us-ca,us-ca-marin,County,True,258826,CA,https://www.marinhhs.org/
Mariposa County,us-ca,us-ca-mariposa,County,True,17203,CA,https://www.mariposacounty.org/89/Health-Services-Division
Mendocino County,us-ca,us-ca-mendocino,County,True,86749,CA,https://www.mendocinocounty.gov/departments/public-health
Merced County,us-ca,us-ca-merced,County,True,277680,CA,http://www.co.merced.ca.us/index.aspx?nid=82
Modoc County,us-ca,us-ca-modoc,County,True,8841,CA,https://publichealth.co.modoc.ca.us/
